# packages in environment at C:\Users\arguez\AppData\Local\anaconda3\envs\vne311:
# name,version,build,channel
pytz,2025.2,pyhd8ed1ab_0,conda-forge
pyyaml,6.0.3,py311hb9a58be_0,
qtbase,6.9.2,h06bae2a_5,
qtdeclarative,6.9.2,h88b4c33_1,
qtsvg,6.9.2,h30ace32_1,
qttools,6.9.2,h7e7b719_1,
qtwebchannel,6.9.2,heb02b0b_1,
qtwebsockets,6.9.2,heb02b0b_1,
requests,2.32.5,py311haa95532_1,
scipy,1.12.0,py311h0b4df5a_2,conda-forge
setuptools,80.9.0,py311haa95532_0,
simpy,4.1.1,pyhd8ed1ab_1,conda-forge
sip,6.12.0,py311h3e6a449_1,conda-forge
six,1.17.0,pyhe01879c_1,conda-forge
sqlite,3.51.1,hda9a48d_0,
sympy,1.14.0,py311haa95532_1,
tbb,2021.13.0,hd094cb3_4,conda-forge
tbb-devel,2021.13.0,h4eb897c_4,conda-forge
termcolor,3.3.0,pyhd8ed1ab_0,conda-forge
tk,8.6.15,hf199647_0,
tomli,2.4.0,pyhcf101f3_0,conda-forge
torchaudio,2.2.2,pypi_0,pypi
torchdata,0.7.1,pypi_0,pypi
torchvision,0.17.2,pypi_0,pypi
tornado,6.5.4,py311h3485c13_0,conda-forge
tqdm,4.67.1,py311h4442805_1,
typing-extensions,4.15.0,py311haa95532_0,
typing_extensions,4.15.0,py311haa95532_0,
tzdata,2025b,h04d1e81_0,
ucrt,10.0.22621.0,haa95532_0,
unicodedata2,17.0.0,py311h3485c13_1,conda-forge
urllib3,2.6.3,py311haa95532_0,
vc,14.3,h2df5915_10,
vc14_runtime,14.44.35208,h4927774_10,
vs2015_runtime,14.44.35208,ha6b5a95_10,
wheel,0.45.1,py311haa95532_0,
win_inet_pton,1.1.0,py311haa95532_1,
xz,5.6.4,h4754444_1,
yaml,0.2.5,he774522_0,
zlib,1.3.1,h02ab6af_0,
zstd,1.5.7,h56299aa_0,
